Post ID,Title,Post URL,Uploaded Date,Likes,Comments,Shares
5010819278940951,"adidas added 4 new photos.
4 August 2021 at 20:54 ·",https://facebook.com/adidas/posts/5010819278940951,2021-08-05 00:24:43,23045,3023,1244
4973931169296429,See Sport Rise,https://facebook.com/adidas/posts/4973931169296429,2021-07-23 20:03:54,23045,3023,325
4972241926132020,"adidas added 18 new photos.
23 July 2021 at 05:17 ·",https://facebook.com/adidas/posts/4972241926132020,2021-07-23 08:47:49,23045,3023,169
4656178861071663,,https://facebook.com/adidas/posts/4656178861071663,2021-04-19 13:22:32,8733,2037,734
4452296594793225,,https://facebook.com/adidas/posts/4452296594793225,2021-02-23 08:08:42,5977,839,361
3476817692341125,,https://facebook.com/adidas/posts/3476817692341125,2020-06-11 00:15:42,9384,1747,441
3401810273175201,"It's time to get to work with Ashley Corral Performance Training for today's ball-handling session.⁣
⁣
🏀Strength and Conditioning⁣
🏀Dynamic Dribbling⁣
🏀Change Of Pace Techniques⁣
⁣
#hometeam",https://facebook.com/adidas/posts/3401810273175201,2020-05-29 03:21:10,8015,778,0
3400865443269684,"What if by simply choosing the right shoe you could decrease your carbon footprint?

We’re teaming up with Allbirds, as we seek answers on our joint mission to create a sports-performance shoe with the lowest carbon emissions.

Because we can’t get to where we are going alone.

Read more about the ambitions of our new partnership here: http://a.did.as/Allbirds",https://facebook.com/adidas/posts/3400865443269684,2020-05-28 22:25:31,7021,624,352
3387663657923196,"Wear it. Wash it. Wear it again. ♻️

Our face cover is available* on adidas.com in the US and Europe now and coming to more places soon. #hometeam

* ‼️ Sold out. Restock info coming soon.

** For every pack sold in Europe and North American markets between May 25 - June 30, we’ll donate $2 to the Save the Children’s Global Coronavirus Response Fund.",https://facebook.com/adidas/posts/3387663657923196,2020-05-25 19:51:47,9352,1358,720
3371039976252231,"Keep working with In The Lab this weekend as he takes us through some burners you can do at home.

🏀Jump Rope Warm Up
🏀Butt Kick Warm Up
🏀Figure Eight Handles
🏀Mini Band Strength Training
🏀Power Dribble Conditioning
🏀Power Dribble Scissors

#hometeam",https://facebook.com/adidas/posts/3371039976252231,2020-05-23 19:30:01,3564,219,0
3341068399249389,"Kick-start your weekend with Jordan Lawley as he takes you through a Saturday morning session.

🏀 Jab Workout
🏀 Strength Training
🏀 Core Work

#hometeam",https://facebook.com/adidas/posts/3341068399249389,2020-05-16 19:30:01,2933,199,0
